ID,consent,campus_affiliation,FacStaff,years_employed,Are you affiliated with any of the following centers or related affinity groups?,gender,race,Are you Hispanic/Latinx/o or Spanish origin?,staff_involvement,centers_utilized,apida initiatives,black academic excellence center,dream center,gender equity center,latin/x center,men and masculinities center,multicultural center,native american and indigenous center,"no, i am not affiliated with any of the indicated centers.",pride center,safer,USFC,grade,units,transfer,gender2,race2,asian,biracial/multiracial,black/african,hawaiian/other pacific islander,hispanic/latinx,indigenous/native,middle eastern/north african,white,HLS_origin,involvements,academic organization,club sport athlete,community service/volunteering,eop/trio/scholars,intramural sport athlete,major-related club,off-campus job,on-campus job,prefer not to answer,professional or academic fraternity/sorority,social fraternity/sorority,housing,GBV_context,Com_context,T1_SA,T1_SH,T1_IPV,T1_stalk,T1_stealth,T1_Sexp,T1_DigSV,T1_ReproJust,T1_RestJust,T1Q1_total,T1_prevention,T1_advocacy,T1_SW,T1_collab,T1_CAPS,T1Q2_total,T2_GBVCP,T2_GBVC,T2_IGBVCP,T2_IGBVC,T2_GBVtrain,T2_CPresource,T2_relevant,T2_culture,T2_total,T3_IDpersonal,T3_IDexperiences,T3_IDresources,T3_access,T3_refer,T3_respond,T3_BI,T3_report,T3_culture,T3_IDharm,T3_total,T4_GBVpersonal,T4_GBVC,T4_convo,T4_Convo2,T4_LConvo,T4_attendance,T4_IDresources,T4_access,T4_IDculture,T4_accessculture,T4_total,T5_GBVConvo,T5_participate,T5_tailorexp,T5_HR,T5_boundaries,T5_consent,T5_CM,T5_IS,T5_PP,T5_disclosures,T5_ReproJust,T5_SS,T5_RestJust,T5_total,What suggestions do you have for improving the collaboration between Safer and your community? What suggestions do you have for creating resources for gender- and power-based violence specific to ...,"What do you think would make workshops, presentations, and events focused on topics of gender- and power-based violence more relevant, impactful, or meaningful for members of your community and/or...",What are some of the specific challenges you face related to the questions asked in this survey? What do you think could help address these challenges? ,Is there any other feedback or insight you would like to provide Safer that was not already addressed within this survey?
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average,#REF!,,,,,Percent,1823.684211,,,,,,,,Percent,,,,,,,,,,,Percent,,,,,,,,,,,Percent,,,,,,,,,,,,,,Percent,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EOP,,,,,,EOP,,,,,,,,,EOP,,,,,,,,,,,EOP,,,,,,,,,,,EOP,,,,,,,,,,,,,,EOP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total possible score,45,,,,,Total possible score,25,,,,,,,,Total possible score,40,,,,,,,,,,Total possible score,50,,,,,,,,,,Total possible score,50,,,,,,,,,,,,,Total possible score,65,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sum,332,,,,,Sum,176,,,,,,,,Sum,292,,,,,,,,,,Sum,372,,,,,,,,,,Sum,217,,,,,,,,,,,,,Sum,579,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Count ,10,,,,,Count ,10,,,,,,,,Count ,10,,,,,,,,,,Count ,10,,,,,,,,,,Count ,10,,,,,,,,,,,,,Count ,10,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average,33.2,,,,,Average,17.6,,,,,,,,Average,29.2,,,,,,,,,,Average,37.2,3.72,,,,,,,,,Average,21.7,,,,,,,,,,,,,Average,57.9,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Percent,73.77777778,,,,,Percent,70.4,,,,,,,,Percent,73,,,,,,,,,,Percent,74.4,,,,,,,,,,Percent,43.4,,,,,,,,,,,,,Percent,89.07692308,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average response,3.32,,,,,Average response,1.76,,,,,,,,Average response,2.92,,,,,,,,,,Average response,3.72,,,,,,,,,,Average response,2.17,,,,,,,,,,,,,Average response ,5.79,,,,
